2016-05-22 10:25:05,109 INFO  (ContextLoader.java:285) - Root WebApplicationContext: initialization started
2016-05-22 10:45:02,541 DEBUG (DataSourceUtils.java:153) - Setting JDBC Connection [com.mysql.jdbc.JDBC4Connection@6b297a62] read-only
2016-05-22 10:45:02,542 DEBUG (DataSourceTransactionManager.java:223) - Switching JDBC Connection [com.mysql.jdbc.JDBC4Connection@6b297a62] to manual commit
2016-05-22 10:45:02,543 DEBUG (AbstractPlatformTransactionManager.java:472) - Participating in existing transaction
2016-05-22 10:45:02,571 DEBUG (AbstractPlatformTransactionManager.java:755) - Initiating transaction commit
2016-05-22 10:45:02,571 DEBUG (DataSourceTransactionManager.java:269) - Committing JDBC transaction on Connection [com.mysql.jdbc.JDBC4Connection@6b297a62]
2016-05-22 10:45:02,572 DEBUG (DataSourceUtils.java:222) - Resetting read-only flag of JDBC Connection [com.mysql.jdbc.JDBC4Connection@6b297a62]
2016-05-22 10:45:02,572 DEBUG (DataSourceTransactionManager.java:327) - Releasing JDBC Connection [com.mysql.jdbc.JDBC4Connection@6b297a62] after transaction
2016-05-22 10:45:02,572 DEBUG (DataSourceUtils.java:327) - Returning JDBC Connection to DataSource
2016-05-22 10:45:02,573 DEBUG (AbstractPlatformTransactionManager.java:367) - Creating new transaction with name [com.yew1eb.service.impl.BlogTypeServiceImpl.countList]: PROPAGATION_REQUIRED,ISOLATION_DEFAULT,readOnly
2016-05-22 10:45:02,573 DEBUG (DataSourceTransactionManager.java:206) - Acquired Connection [com.mysql.jdbc.JDBC4Connection@6b297a62] for JDBC transaction
2016-05-22 10:45:02,573 DEBUG (DataSourceUtils.java:153) - Setting JDBC Connection [com.mysql.jdbc.JDBC4Connection@6b297a62] read-only
2016-05-22 10:45:02,573 DEBUG (DataSourceTransactionManager.java:223) - Switching JDBC Connection [com.mysql.jdbc.JDBC4Connection@6b297a62] to manual commit
2016-05-22 10:45:02,574 DEBUG (AbstractPlatformTransactionManager.java:472) - Participating in existing transaction
2016-05-22 10:45:02,577 DEBUG (AbstractPlatformTransactionManager.java:755) - Initiating transaction commit
2016-05-22 10:45:02,578 DEBUG (DataSourceTransactionManager.java:269) - Committing JDBC transaction on Connection [com.mysql.jdbc.JDBC4Connection@6b297a62]
2016-05-22 10:45:02,578 DEBUG (DataSourceUtils.java:222) - Resetting read-only flag of JDBC Connection [com.mysql.jdbc.JDBC4Connection@6b297a62]
2016-05-22 10:45:02,578 DEBUG (DataSourceTransactionManager.java:327) - Releasing JDBC Connection [com.mysql.jdbc.JDBC4Connection@6b297a62] after transaction
2016-05-22 10:45:02,578 DEBUG (DataSourceUtils.java:327) - Returning JDBC Connection to DataSource
2016-05-22 10:45:02,579 DEBUG (AbstractPlatformTransactionManager.java:367) - Creating new transaction with name [com.yew1eb.service.impl.BlogServiceImpl.countList]: PROPAGATION_REQUIRED,ISOLATION_DEFAULT,readOnly
2016-05-22 10:45:02,579 DEBUG (DataSourceTransactionManager.java:206) - Acquired Connection [com.mysql.jdbc.JDBC4Connection@6b297a62] for JDBC transaction
2016-05-22 10:45:02,579 DEBUG (DataSourceUtils.java:153) - Setting JDBC Connection [com.mysql.jdbc.JDBC4Connection@6b297a62] read-only
2016-05-22 10:45:02,579 DEBUG (DataSourceTransactionManager.java:223) - Switching JDBC Connection [com.mysql.jdbc.JDBC4Connection@6b297a62] to manual commit
2016-05-22 10:45:02,580 DEBUG (AbstractPlatformTransactionManager.java:472) - Participating in existing transaction
2016-05-22 10:45:02,581 DEBUG (AbstractPlatformTransactionManager.java:755) - Initiating transaction commit
2016-05-22 10:45:02,581 DEBUG (DataSourceTransactionManager.java:269) - Committing JDBC transaction on Connection [com.mysql.jdbc.JDBC4Connection@6b297a62]
2016-05-22 10:45:02,582 DEBUG (DataSourceUtils.java:222) - Resetting read-only flag of JDBC Connection [com.mysql.jdbc.JDBC4Connection@6b297a62]
2016-05-22 10:45:02,582 DEBUG (DataSourceTransactionManager.java:327) - Releasing JDBC Connection [com.mysql.jdbc.JDBC4Connection@6b297a62] after transaction
2016-05-22 10:45:02,582 DEBUG (DataSourceUtils.java:327) - Returning JDBC Connection to DataSource
2016-05-22 10:45:02,583 DEBUG (AbstractPlatformTransactionManager.java:367) - Creating new transaction with name [com.yew1eb.service.impl.LinkServiceImpl.list]: PROPAGATION_REQUIRED,ISOLATION_DEFAULT,readOnly
2016-05-22 10:45:02,583 DEBUG (DataSourceTransactionManager.java:206) - Acquired Connection [com.mysql.jdbc.JDBC4Connection@6b297a62] for JDBC transaction
2016-05-22 10:45:02,583 DEBUG (DataSourceUtils.java:153) - Setting JDBC Connection [com.mysql.jdbc.JDBC4Connection@6b297a62] read-only
2016-05-22 10:45:02,583 DEBUG (DataSourceTransactionManager.java:223) - Switching JDBC Connection [com.mysql.jdbc.JDBC4Connection@6b297a62] to manual commit
2016-05-22 10:45:02,584 DEBUG (AbstractPlatformTransactionManager.java:472) - Participating in existing transaction
2016-05-22 10:45:02,607 DEBUG (AbstractPlatformTransactionManager.java:755) - Initiating transaction commit
2016-05-22 10:45:02,607 DEBUG (DataSourceTransactionManager.java:269) - Committing JDBC transaction on Connection [com.mysql.jdbc.JDBC4Connection@6b297a62]
2016-05-22 10:45:02,609 DEBUG (DataSourceUtils.java:222) - Resetting read-only flag of JDBC Connection [com.mysql.jdbc.JDBC4Connection@6b297a62]
2016-05-22 10:45:02,609 DEBUG (DataSourceTransactionManager.java:327) - Releasing JDBC Connection [com.mysql.jdbc.JDBC4Connection@6b297a62] after transaction
2016-05-22 10:45:02,609 DEBUG (DataSourceUtils.java:327) - Returning JDBC Connection to DataSource
2016-05-22 10:45:02,620 DEBUG (ShiroFilterFactoryBean.java:424) - Creating Shiro Filter instance.
2016-05-22 10:45:02,631 DEBUG (DefaultFilterChainManager.java:127) - Creating chain [/login] from String definition [anon]
2016-05-22 10:45:02,632 DEBUG (DefaultFilterChainManager.java:278) - Attempting to apply path [/login] to filter [anon] with config [null]
2016-05-22 10:45:02,633 DEBUG (DefaultFilterChainManager.java:127) - Creating chain [/admin/**] from String definition [authc]
2016-05-22 10:45:02,633 DEBUG (DefaultFilterChainManager.java:278) - Attempting to apply path [/admin/**] to filter [authc] with config [null]
2016-05-22 10:45:02,699 INFO  (FrameworkServlet.java:485) - FrameworkServlet 'springMVC': initialization started
2016-05-22 10:45:02,700 DEBUG (JndiTemplate.java:150) - Looking up JNDI object with name [java:comp/env/spring.profiles.active]
2016-05-22 10:45:02,700 DEBUG (JndiLocatorSupport.java:101) - Converted JNDI name [java:comp/env/spring.profiles.active] not found - trying original name [spring.profiles.active]. javax.naming.NameNotFoundException; remaining name 'spring.profiles.active'
2016-05-22 10:45:02,700 DEBUG (JndiTemplate.java:150) - Looking up JNDI object with name [spring.profiles.active]
2016-05-22 10:45:02,700 DEBUG (JndiPropertySource.java:90) - JNDI lookup for name [spring.profiles.active] threw NamingException with message: null. Returning null.
2016-05-22 10:45:02,700 DEBUG (JndiTemplate.java:150) - Looking up JNDI object with name [java:comp/env/spring.profiles.default]
2016-05-22 10:45:02,701 DEBUG (JndiLocatorSupport.java:101) - Converted JNDI name [java:comp/env/spring.profiles.default] not found - trying original name [spring.profiles.default]. javax.naming.NameNotFoundException; remaining name 'spring.profiles.default'
2016-05-22 10:45:02,701 DEBUG (JndiTemplate.java:150) - Looking up JNDI object with name [spring.profiles.default]
2016-05-22 10:45:02,701 DEBUG (JndiPropertySource.java:90) - JNDI lookup for name [spring.profiles.default] threw NamingException with message: null. Returning null.
2016-05-22 10:45:02,701 DEBUG (JndiTemplate.java:150) - Looking up JNDI object with name [java:comp/env/spring.profiles.default]
2016-05-22 10:45:02,702 DEBUG (JndiLocatorSupport.java:101) - Converted JNDI name [java:comp/env/spring.profiles.default] not found - trying original name [spring.profiles.default]. javax.naming.NameNotFoundException; remaining name 'spring.profiles.default'
2016-05-22 10:45:02,702 DEBUG (JndiTemplate.java:150) - Looking up JNDI object with name [spring.profiles.default]
2016-05-22 10:45:02,702 DEBUG (JndiPropertySource.java:90) - JNDI lookup for name [spring.profiles.default] threw NamingException with message: null. Returning null.
2016-05-22 10:45:02,703 INFO  (AbstractApplicationContext.java:510) - Refreshing WebApplicationContext for namespace 'springMVC-servlet': startup date [Sun May 22 10:45:02 CST 2016]; parent: Root WebApplicationContext
2016-05-22 10:45:04,929 DEBUG (UiApplicationContextUtils.java:85) - Unable to locate ThemeSource with name 'themeSource': using default [org.springframework.ui.context.support.DelegatingThemeSource@76c6b12c]
2016-05-22 10:45:04,999 INFO  (AbstractHandlerMethodMapping.java:217) - Mapped "{[/admin/blog/delete]}" onto public java.lang.String com.yew1eb.controller.admin.BlogAdminController.delete(java.lang.String,javax.servlet.http.HttpServletResponse) throws java.lang.Exception
2016-05-22 10:45:05,000 INFO  (AbstractHandlerMethodMapping.java:217) - Mapped "{[/admin/blog/list]}" onto public java.lang.String com.yew1eb.controller.admin.BlogAdminController.list(java.lang.String,java.lang.String,com.yew1eb.domain.Blog,javax.servlet.http.HttpServletResponse) throws java.lang.Exception
2016-05-22 10:45:05,000 INFO  (AbstractHandlerMethodMapping.java:217) - Mapped "{[/admin/blog/save]}" onto public java.lang.String com.yew1eb.controller.admin.BlogAdminController.save(com.yew1eb.domain.Blog,javax.servlet.http.HttpServletResponse) throws java.lang.Exception
2016-05-22 10:45:05,000 INFO  (AbstractHandlerMethodMapping.java:217) - Mapped "{[/admin/blog/findById]}" onto public java.lang.String com.yew1eb.controller.admin.BlogAdminController.findById(java.lang.String,javax.servlet.http.HttpServletResponse) throws java.lang.Exception
2016-05-22 10:45:05,001 INFO  (AbstractHandlerMethodMapping.java:217) - Mapped "{[/admin/blogger/find]}" onto public java.lang.String com.yew1eb.controller.admin.BloggerAdminController.find(javax.servlet.http.HttpServletResponse) throws java.lang.Exception
2016-05-22 10:45:05,001 INFO  (AbstractHandlerMethodMapping.java:217) - Mapped "{[/admin/blogger/save]}" onto public java.lang.String com.yew1eb.controller.admin.BloggerAdminController.save(org.springframework.web.multipart.MultipartFile,com.yew1eb.domain.Blogger,javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse) throws java.lang.Exception
2016-05-22 10:45:05,001 INFO  (AbstractHandlerMethodMapping.java:217) - Mapped "{[/admin/blogger/logout]}" onto public java.lang.String com.yew1eb.controller.admin.BloggerAdminController.logout() throws java.lang.Exception
2016-05-22 10:45:05,001 INFO  (AbstractHandlerMethodMapping.java:217) - Mapped "{[/admin/blogger/modifyPassword]}" onto public java.lang.String com.yew1eb.controller.admin.BloggerAdminController.modifyPassword(java.lang.String,javax.servlet.http.HttpServletResponse) throws java.lang.Exception
2016-05-22 10:45:05,002 INFO  (AbstractHandlerMethodMapping.java:217) - Mapped "{[/admin/blogType/delete]}" onto public java.lang.String com.yew1eb.controller.admin.BlogTypeAdminController.delete(java.lang.String,javax.servlet.http.HttpServletResponse) throws java.lang.Exception
2016-05-22 10:45:05,002 INFO  (AbstractHandlerMethodMapping.java:217) - Mapped "{[/admin/blogType/list]}" onto public java.lang.String com.yew1eb.controller.admin.BlogTypeAdminController.list(java.lang.String,java.lang.String,javax.servlet.http.HttpServletResponse) throws java.lang.Exception
2016-05-22 10:45:05,002 INFO  (AbstractHandlerMethodMapping.java:217) - Mapped "{[/admin/blogType/save]}" onto public java.lang.String com.yew1eb.controller.admin.BlogTypeAdminController.save(com.yew1eb.domain.BlogType,javax.servlet.http.HttpServletResponse) throws java.lang.Exception
2016-05-22 10:45:05,003 INFO  (AbstractHandlerMethodMapping.java:217) - Mapped "{[/admin/comment/delete]}" onto public java.lang.String com.yew1eb.controller.admin.CommentAdminController.delete(java.lang.String,javax.servlet.http.HttpServletResponse) throws java.lang.Exception
2016-05-22 10:45:05,003 INFO  (AbstractHandlerMethodMapping.java:217) - Mapped "{[/admin/comment/list]}" onto public java.lang.String com.yew1eb.controller.admin.CommentAdminController.list(java.lang.String,java.lang.String,java.lang.String,javax.servlet.http.HttpServletResponse) throws java.lang.Exception
2016-05-22 10:45:05,003 INFO  (AbstractHandlerMethodMapping.java:217) - Mapped "{[/admin/comment/review]}" onto public java.lang.String com.yew1eb.controller.admin.CommentAdminController.review(java.lang.String,java.lang.Integer,javax.servlet.http.HttpServletResponse) throws java.lang.Exception
2016-05-22 10:45:05,004 INFO  (AbstractHandlerMethodMapping.java:217) - Mapped "{[/admin/link/delete]}" onto public java.lang.String com.yew1eb.controller.admin.LinkAdminController.delete(java.lang.String,javax.servlet.http.HttpServletResponse) throws java.lang.Exception
2016-05-22 10:45:05,004 INFO  (AbstractHandlerMethodMapping.java:217) - Mapped "{[/admin/link/list]}" onto public java.lang.String com.yew1eb.controller.admin.LinkAdminController.list(java.lang.String,java.lang.String,javax.servlet.http.HttpServletResponse) throws java.lang.Exception
2016-05-22 10:45:05,004 INFO  (AbstractHandlerMethodMapping.java:217) - Mapped "{[/admin/link/save]}" onto public java.lang.String com.yew1eb.controller.admin.LinkAdminController.save(com.yew1eb.domain.Link,javax.servlet.http.HttpServletResponse) throws java.lang.Exception
2016-05-22 10:45:05,004 INFO  (AbstractHandlerMethodMapping.java:217) - Mapped "{[/admin/system/refreshSystem]}" onto public java.lang.String com.yew1eb.controller.admin.SystemAdminController.refreshSystem(javax.servlet.http.HttpServletResponse,javax.servlet.http.HttpServletRequest) throws java.lang.Exception
2016-05-22 10:45:05,005 INFO  (AbstractHandlerMethodMapping.java:217) - Mapped "{[/blog/q]}" onto public org.springframework.web.servlet.ModelAndView com.yew1eb.controller.BlogController.search(java.lang.String,java.lang.String,javax.servlet.http.HttpServletRequest) throws java.lang.Exception
2016-05-22 10:45:05,005 INFO  (AbstractHandlerMethodMapping.java:217) - Mapped "{[/blog/articles/{id}]}" onto public org.springframework.web.servlet.ModelAndView com.yew1eb.controller.BlogController.details(java.lang.Integer,javax.servlet.http.HttpServletRequest) throws java.lang.Exception
2016-05-22 10:45:05,006 INFO  (AbstractHandlerMethodMapping.java:217) - Mapped "{[/blogger/login]}" onto public java.lang.String com.yew1eb.controller.BloggerController.login(com.yew1eb.domain.Blogger,javax.servlet.http.HttpServletRequest)
2016-05-22 10:45:05,006 INFO  (AbstractHandlerMethodMapping.java:217) - Mapped "{[/blogger/aboutMe]}" onto public org.springframework.web.servlet.ModelAndView com.yew1eb.controller.BloggerController.aboutMe() throws java.lang.Exception
2016-05-22 10:45:05,007 INFO  (AbstractHandlerMethodMapping.java:217) - Mapped "{[/comment/save]}" onto public java.lang.String com.yew1eb.controller.CommentController.save(com.yew1eb.domain.Comment,java.lang.String,javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse,javax.servlet.http.HttpSession) throws java.lang.Exception
2016-05-22 10:45:05,007 INFO  (AbstractHandlerMethodMapping.java:217) - Mapped "{[/index]}" onto public org.springframework.web.servlet.ModelAndView com.yew1eb.controller.IndexController.index(java.lang.String,java.lang.String,java.lang.String,javax.servlet.http.HttpServletRequest) throws java.lang.Exception
2016-05-22 10:45:05,007 INFO  (AbstractHandlerMethodMapping.java:217) - Mapped "{[/download]}" onto public org.springframework.web.servlet.ModelAndView com.yew1eb.controller.IndexController.download() throws java.lang.Exception
2016-05-22 10:45:05,083 INFO  (RequestMappingHandlerAdapter.java:517) - Looking for @ControllerAdvice: WebApplicationContext for namespace 'springMVC-servlet': startup date [Sun May 22 10:45:02 CST 2016]; parent: Root WebApplicationContext
2016-05-22 10:45:05,106 INFO  (RequestMappingHandlerAdapter.java:517) - Looking for @ControllerAdvice: WebApplicationContext for namespace 'springMVC-servlet': startup date [Sun May 22 10:45:02 CST 2016]; parent: Root WebApplicationContext
2016-05-22 10:45:05,142 INFO  (AbstractUrlHandlerMapping.java:314) - Mapped URL path [/static/**] onto handler 'org.springframework.web.servlet.resource.ResourceHttpRequestHandler#0'
2016-05-22 10:45:05,179 DEBUG (JndiTemplate.java:150) - Looking up JNDI object with name [java:comp/env/spring.liveBeansView.mbeanDomain]
2016-05-22 10:45:05,179 DEBUG (JndiLocatorSupport.java:101) - Converted JNDI name [java:comp/env/spring.liveBeansView.mbeanDomain] not found - trying original name [spring.liveBeansView.mbeanDomain]. javax.naming.NameNotFoundException; remaining name 'spring.liveBeansView.mbeanDomain'
2016-05-22 10:45:05,179 DEBUG (JndiTemplate.java:150) - Looking up JNDI object with name [spring.liveBeansView.mbeanDomain]
2016-05-22 10:45:05,180 DEBUG (JndiPropertySource.java:90) - JNDI lookup for name [spring.liveBeansView.mbeanDomain] threw NamingException with message: null. Returning null.
2016-05-22 10:45:05,180 INFO  (FrameworkServlet.java:504) - FrameworkServlet 'springMVC': initialization completed in 2481 ms
2016-05-22 10:46:20,077 DEBUG (AbstractPlatformTransactionManager.java:367) - Creating new transaction with name [com.yew1eb.service.impl.BlogServiceImpl.list]: PROPAGATION_REQUIRED,ISOLATION_DEFAULT,readOnly
2016-05-22 10:46:20,081 DEBUG (DataSourceTransactionManager.java:206) - Acquired Connection [com.mysql.jdbc.JDBC4Connection@6b297a62] for JDBC transaction
2016-05-22 10:46:20,081 DEBUG (DataSourceUtils.java:153) - Setting JDBC Connection [com.mysql.jdbc.JDBC4Connection@6b297a62] read-only
2016-05-22 10:46:20,082 DEBUG (DataSourceTransactionManager.java:223) - Switching JDBC Connection [com.mysql.jdbc.JDBC4Connection@6b297a62] to manual commit
2016-05-22 10:46:20,082 DEBUG (AbstractPlatformTransactionManager.java:472) - Participating in existing transaction
2016-05-22 10:46:20,092 DEBUG (AbstractPlatformTransactionManager.java:755) - Initiating transaction commit
2016-05-22 10:46:20,093 DEBUG (DataSourceTransactionManager.java:269) - Committing JDBC transaction on Connection [com.mysql.jdbc.JDBC4Connection@6b297a62]
2016-05-22 10:46:20,093 DEBUG (DataSourceUtils.java:222) - Resetting read-only flag of JDBC Connection [com.mysql.jdbc.JDBC4Connection@6b297a62]
2016-05-22 10:46:20,093 DEBUG (DataSourceTransactionManager.java:327) - Releasing JDBC Connection [com.mysql.jdbc.JDBC4Connection@6b297a62] after transaction
2016-05-22 10:46:20,093 DEBUG (DataSourceUtils.java:327) - Returning JDBC Connection to DataSource
2016-05-22 10:46:20,154 DEBUG (AbstractPlatformTransactionManager.java:367) - Creating new transaction with name [com.yew1eb.service.impl.BlogServiceImpl.getTotal]: PROPAGATION_REQUIRED,ISOLATION_DEFAULT,readOnly
2016-05-22 10:46:20,154 DEBUG (DataSourceTransactionManager.java:206) - Acquired Connection [com.mysql.jdbc.JDBC4Connection@6b297a62] for JDBC transaction
2016-05-22 10:46:20,155 DEBUG (DataSourceUtils.java:153) - Setting JDBC Connection [com.mysql.jdbc.JDBC4Connection@6b297a62] read-only
2016-05-22 10:46:20,155 DEBUG (DataSourceTransactionManager.java:223) - Switching JDBC Connection [com.mysql.jdbc.JDBC4Connection@6b297a62] to manual commit
2016-05-22 10:46:20,155 DEBUG (AbstractPlatformTransactionManager.java:472) - Participating in existing transaction
2016-05-22 10:46:20,157 DEBUG (AbstractPlatformTransactionManager.java:755) - Initiating transaction commit
2016-05-22 10:46:20,158 DEBUG (DataSourceTransactionManager.java:269) - Committing JDBC transaction on Connection [com.mysql.jdbc.JDBC4Connection@6b297a62]
2016-05-22 10:46:20,158 DEBUG (DataSourceUtils.java:222) - Resetting read-only flag of JDBC Connection [com.mysql.jdbc.JDBC4Connection@6b297a62]
2016-05-22 10:46:20,158 DEBUG (DataSourceTransactionManager.java:327) - Releasing JDBC Connection [com.mysql.jdbc.JDBC4Connection@6b297a62] after transaction
2016-05-22 10:46:20,158 DEBUG (DataSourceUtils.java:327) - Returning JDBC Connection to DataSource
2016-05-22 10:46:52,240 DEBUG (AbstractPlatformTransactionManager.java:367) - Creating new transaction with name [com.yew1eb.service.impl.BloggerServiceImpl.find]: PROPAGATION_REQUIRED,ISOLATION_DEFAULT,readOnly
2016-05-22 10:46:52,240 DEBUG (DataSourceTransactionManager.java:206) - Acquired Connection [com.mysql.jdbc.JDBC4Connection@6b297a62] for JDBC transaction
2016-05-22 10:46:52,241 DEBUG (DataSourceUtils.java:153) - Setting JDBC Connection [com.mysql.jdbc.JDBC4Connection@6b297a62] read-only
2016-05-22 10:46:52,241 DEBUG (DataSourceTransactionManager.java:223) - Switching JDBC Connection [com.mysql.jdbc.JDBC4Connection@6b297a62] to manual commit
2016-05-22 10:46:52,241 DEBUG (AbstractPlatformTransactionManager.java:472) - Participating in existing transaction
2016-05-22 10:46:52,243 DEBUG (AbstractPlatformTransactionManager.java:755) - Initiating transaction commit
2016-05-22 10:46:52,243 DEBUG (DataSourceTransactionManager.java:269) - Committing JDBC transaction on Connection [com.mysql.jdbc.JDBC4Connection@6b297a62]
2016-05-22 10:46:52,244 DEBUG (DataSourceUtils.java:222) - Resetting read-only flag of JDBC Connection [com.mysql.jdbc.JDBC4Connection@6b297a62]
2016-05-22 10:46:52,244 DEBUG (DataSourceTransactionManager.java:327) - Releasing JDBC Connection [com.mysql.jdbc.JDBC4Connection@6b297a62] after transaction
2016-05-22 10:46:52,244 DEBUG (DataSourceUtils.java:327) - Returning JDBC Connection to DataSource
2016-05-22 10:46:55,154 DEBUG (AbstractPlatformTransactionManager.java:367) - Creating new transaction with name [com.yew1eb.service.impl.BlogServiceImpl.list]: PROPAGATION_REQUIRED,ISOLATION_DEFAULT,readOnly
2016-05-22 10:46:55,154 DEBUG (DataSourceTransactionManager.java:206) - Acquired Connection [com.mysql.jdbc.JDBC4Connection@6b297a62] for JDBC transaction
2016-05-22 10:46:55,154 DEBUG (DataSourceUtils.java:153) - Setting JDBC Connection [com.mysql.jdbc.JDBC4Connection@6b297a62] read-only
2016-05-22 10:46:55,155 DEBUG (DataSourceTransactionManager.java:223) - Switching JDBC Connection [com.mysql.jdbc.JDBC4Connection@6b297a62] to manual commit
2016-05-22 10:46:55,155 DEBUG (AbstractPlatformTransactionManager.java:472) - Participating in existing transaction
2016-05-22 10:46:55,165 DEBUG (AbstractPlatformTransactionManager.java:755) - Initiating transaction commit
2016-05-22 10:46:55,165 DEBUG (DataSourceTransactionManager.java:269) - Committing JDBC transaction on Connection [com.mysql.jdbc.JDBC4Connection@6b297a62]
2016-05-22 10:46:55,166 DEBUG (DataSourceUtils.java:222) - Resetting read-only flag of JDBC Connection [com.mysql.jdbc.JDBC4Connection@6b297a62]
2016-05-22 10:46:55,166 DEBUG (DataSourceTransactionManager.java:327) - Releasing JDBC Connection [com.mysql.jdbc.JDBC4Connection@6b297a62] after transaction
2016-05-22 10:46:55,166 DEBUG (DataSourceUtils.java:327) - Returning JDBC Connection to DataSource
2016-05-22 10:46:55,176 DEBUG (AbstractPlatformTransactionManager.java:367) - Creating new transaction with name [com.yew1eb.service.impl.BlogServiceImpl.getTotal]: PROPAGATION_REQUIRED,ISOLATION_DEFAULT,readOnly
2016-05-22 10:46:55,176 DEBUG (DataSourceTransactionManager.java:206) - Acquired Connection [com.mysql.jdbc.JDBC4Connection@6b297a62] for JDBC transaction
2016-05-22 10:46:55,176 DEBUG (DataSourceUtils.java:153) - Setting JDBC Connection [com.mysql.jdbc.JDBC4Connection@6b297a62] read-only
2016-05-22 10:46:55,176 DEBUG (DataSourceTransactionManager.java:223) - Switching JDBC Connection [com.mysql.jdbc.JDBC4Connection@6b297a62] to manual commit
2016-05-22 10:46:55,177 DEBUG (AbstractPlatformTransactionManager.java:472) - Participating in existing transaction
2016-05-22 10:46:55,178 DEBUG (AbstractPlatformTransactionManager.java:755) - Initiating transaction commit
2016-05-22 10:46:55,178 DEBUG (DataSourceTransactionManager.java:269) - Committing JDBC transaction on Connection [com.mysql.jdbc.JDBC4Connection@6b297a62]
2016-05-22 10:46:55,178 DEBUG (DataSourceUtils.java:222) - Resetting read-only flag of JDBC Connection [com.mysql.jdbc.JDBC4Connection@6b297a62]
2016-05-22 10:46:55,179 DEBUG (DataSourceTransactionManager.java:327) - Releasing JDBC Connection [com.mysql.jdbc.JDBC4Connection@6b297a62] after transaction
2016-05-22 10:46:55,179 DEBUG (DataSourceUtils.java:327) - Returning JDBC Connection to DataSource
2016-05-22 10:46:56,848 INFO  (AbstractApplicationContext.java:862) - Closing WebApplicationContext for namespace 'springMVC-servlet': startup date [Sun May 22 10:45:02 CST 2016]; parent: Root WebApplicationContext
2016-05-22 10:46:56,853 INFO  (AbstractApplicationContext.java:862) - Closing Root WebApplicationContext: startup date [Sun May 22 10:45:00 CST 2016]; root of context hierarchy
2016-05-22 10:46:56,854 DEBUG (LifecycleBeanPostProcessor.java:118) - Destroying bean [securityManager]...
2016-05-22 10:46:56,858 INFO  (DruidDataSource.java:1385) - {dataSource-1} closed
2016-05-22 10:46:59,527 INFO  (ContextLoader.java:285) - Root WebApplicationContext: initialization started
2016-05-22 10:46:59,572 INFO  (AbstractApplicationContext.java:510) - Refreshing Root WebApplicationContext: startup date [Sun May 22 10:46:59 CST 2016]; root of context hierarchy
2016-05-22 10:46:59,823 DEBUG (BeanFactoryAdvisorRetrievalHelper.java:87) - Skipping currently created advisor 'org.apache.shiro.spring.security.interceptor.AuthorizationAttributeSourceAdvisor#0'
2016-05-22 10:46:59,831 INFO  (PostProcessorRegistrationDelegate.java:309) - Bean 'org.springframework.aop.support.DefaultBeanFactoryPointcutAdvisor#0' of type [class org.springframework.aop.support.DefaultBeanFactoryPointcutAdvisor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2016-05-22 10:46:59,857 DEBUG (BeanFactoryAdvisorRetrievalHelper.java:87) - Skipping currently created advisor 'org.apache.shiro.spring.security.interceptor.AuthorizationAttributeSourceAdvisor#0'
2016-05-22 10:46:59,866 DEBUG (BeanFactoryAdvisorRetrievalHelper.java:87) - Skipping currently created advisor 'org.apache.shiro.spring.security.interceptor.AuthorizationAttributeSourceAdvisor#0'
2016-05-22 10:46:59,868 DEBUG (BeanFactoryAdvisorRetrievalHelper.java:87) - Skipping currently created advisor 'org.apache.shiro.spring.security.interceptor.AuthorizationAttributeSourceAdvisor#0'
2016-05-22 10:46:59,874 DEBUG (BeanFactoryAdvisorRetrievalHelper.java:87) - Skipping currently created advisor 'org.apache.shiro.spring.security.interceptor.AuthorizationAttributeSourceAdvisor#0'
2016-05-22 10:46:59,879 DEBUG (LogFactory.java:135) - Logging initialized using 'class org.apache.ibatis.logging.slf4j.Slf4jImpl' adapter.
2016-05-22 10:46:59,882 DEBUG (BeanFactoryAdvisorRetrievalHelper.java:87) - Skipping currently created advisor 'org.apache.shiro.spring.security.interceptor.AuthorizationAttributeSourceAdvisor#0'
2016-05-22 10:46:59,915 INFO  (PostProcessorRegistrationDelegate.java:309) - Bean 'dataSource' of type [class com.alibaba.druid.pool.DruidDataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2016-05-22 10:46:59,915 DEBUG (BeanFactoryAdvisorRetrievalHelper.java:87) - Skipping currently created advisor 'org.apache.shiro.spring.security.interceptor.AuthorizationAttributeSourceAdvisor#0'
2016-05-22 10:46:59,916 DEBUG (BeanFactoryAdvisorRetrievalHelper.java:87) - Skipping currently created advisor 'org.apache.shiro.spring.security.interceptor.AuthorizationAttributeSourceAdvisor#0'
2016-05-22 10:47:00,062 DEBUG (BeanFactoryAdvisorRetrievalHelper.java:87) - Skipping currently created advisor 'org.apache.shiro.spring.security.interceptor.AuthorizationAttributeSourceAdvisor#0'
2016-05-22 10:47:00,097 DEBUG (VFS.java:109) - Class not found: org.jboss.vfs.VFS
2016-05-22 10:47:00,097 DEBUG (JBoss6VFS.java:142) - JBoss 6 VFS API is not available in this environment.
2016-05-22 10:47:00,098 DEBUG (VFS.java:109) - Class not found: org.jboss.vfs.VirtualFile
2016-05-22 10:47:00,098 DEBUG (VFS.java:70) - VFS implementation org.apache.ibatis.io.JBoss6VFS is not valid in this environment.
